DEBUG [2021-02-26 00:38:21,405]: []-iforest_tau_instance-trees100_samples256_nscore4_leaf-query_top-unifprior0.5-init_uniform-Ca1.0-0_0-reruns1-bd10-tau0.03-topK0
DEBUG [2021-02-26 00:51:26,564]: STREAM b'IHDR' 16 13
DEBUG [2021-02-26 00:51:26,566]: STREAM b'bKGD' 41 6
DEBUG [2021-02-26 00:51:26,568]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-26 00:51:26,569]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-26 00:51:30,105]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:51:30,133]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-26 00:51:31,746]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-26 00:51:31,749]: Writing TrueType font.
DEBUG [2021-02-26 00:51:31,871]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:51:32,697]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:51:33,375]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:51:34,092]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:51:34,625]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:51:35,295]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:51:35,834]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:51:36,559]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:51:37,022]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:52:21,472]: [sgdRMSProp] epochs: 645; avg last 20 losses:0.003813; time: 1.000000
DEBUG [2021-02-26 00:52:22,144]: write 670 bytes to '/tmp/tmpc98qrsu0.gv'
DEBUG [2021-02-26 00:52:22,146]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmpc98qrsu0.gv']
DEBUG [2021-02-26 00:52:22,232]: delete '/tmp/tmpc98qrsu0.gv'
DEBUG [2021-02-26 00:52:22,238]: STREAM b'IHDR' 16 13
DEBUG [2021-02-26 00:52:22,239]: STREAM b'bKGD' 41 6
DEBUG [2021-02-26 00:52:22,241]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-26 00:52:22,243]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-26 00:52:25,478]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:52:25,506]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-26 00:52:26,509]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-26 00:52:26,512]: Writing TrueType font.
DEBUG [2021-02-26 00:52:26,703]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:52:27,689]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:52:28,300]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:52:29,241]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:52:29,856]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:52:30,867]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:52:31,666]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:52:32,540]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:52:33,119]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:52:55,372]: [sgdRMSProp] epochs: 54; avg last 20 losses:0.004426; time: 0.000000
DEBUG [2021-02-26 00:52:55,748]: write 533 bytes to '/tmp/tmpwuznqoft.gv'
DEBUG [2021-02-26 00:52:55,751]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmpwuznqoft.gv']
DEBUG [2021-02-26 00:52:55,829]: delete '/tmp/tmpwuznqoft.gv'
DEBUG [2021-02-26 00:52:55,832]: STREAM b'IHDR' 16 13
DEBUG [2021-02-26 00:52:55,834]: STREAM b'bKGD' 41 6
DEBUG [2021-02-26 00:52:55,835]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-26 00:52:55,837]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-26 00:52:59,530]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:52:59,552]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-26 00:53:00,250]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-26 00:53:00,252]: Writing TrueType font.
DEBUG [2021-02-26 00:53:00,355]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:53:00,992]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:53:01,509]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:53:02,232]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:53:02,651]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:53:03,303]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:53:03,842]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:53:04,698]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:53:05,975]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:53:19,557]: [sgdRMSProp] epochs: 145; avg last 20 losses:0.003675; time: 0.000000
DEBUG [2021-02-26 00:53:20,061]: write 668 bytes to '/tmp/tmpxwdicjo8.gv'
DEBUG [2021-02-26 00:53:20,065]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmpxwdicjo8.gv']
DEBUG [2021-02-26 00:53:20,159]: delete '/tmp/tmpxwdicjo8.gv'
DEBUG [2021-02-26 00:53:20,163]: STREAM b'IHDR' 16 13
DEBUG [2021-02-26 00:53:20,165]: STREAM b'bKGD' 41 6
DEBUG [2021-02-26 00:53:20,167]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-26 00:53:20,170]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-26 00:53:23,731]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:53:23,752]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-26 00:53:24,255]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-26 00:53:24,256]: Writing TrueType font.
DEBUG [2021-02-26 00:53:24,349]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:53:24,891]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:53:25,321]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:53:25,981]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:53:26,649]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:53:27,739]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:53:28,361]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:53:29,189]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:53:29,757]: title position was updated manually, not adjusting
